ImageId,Label
11391,41
11392,11
11393,5
11394,56
11395,9
11396,55
11397,17
11398,36
11399,28
11400,21
11401,4
11402,48
11403,6
11404,6
11405,46
11406,26
11407,39
11408,59
11409,25
11410,17
11411,27
11412,51
11413,4
11414,26
11415,37
11416,38
11417,44
11418,5
11419,46
11420,16
11421,40
11422,56
11423,22
11424,19
11425,43
11426,8
11427,28
11428,22
11429,0
11430,52
11431,59
11432,55
11433,35
11434,14
11435,60
11436,18
11437,47
11438,0
11439,57
11440,27
11441,29
11442,23
11443,53
11444,42
11445,13
11446,42
11447,17
11448,18
11449,21
11450,46
11451,3
11452,7
11453,6
11454,20
11455,35
11456,30
11457,32
11458,35
11459,21
11460,39
11461,18
11462,37
11463,36
11464,49
11465,28
11466,21
11467,29
11468,58
11469,2
11470,57
11471,52
11472,12
11473,19
11474,18
11475,26
11476,28
11477,58
11478,52
11479,47
11480,37
11481,34
11482,10
11483,17
11484,45
11485,14
11486,48
11487,45
11488,25
11489,30
11490,18
11491,17
11492,7
11493,7
11494,37
11495,36
11496,21
11497,47
11498,35
11499,0
11500,57
11501,20
11502,34
11503,54
11504,34
11505,38
11506,34
11507,14
11508,15
11509,49
11510,55
11511,47
11512,34
11513,40
11514,15
11515,26
11516,13
11517,35
11518,40
11519,52
11520,12
11521,48
11522,27
11523,19
11524,43
11525,14
11526,1
11527,25
11528,17
11529,23
11530,11
11531,33
11532,41
11533,4
11534,25
11535,54
11536,49
11537,4
11538,45
11539,22
11540,28
11541,38
11542,43
11543,28
11544,28
11545,53
11546,53
11547,40
11548,53
11549,31
11550,4
11551,55
11552,22
11553,47
11554,48
11555,34
11556,1
11557,11
11558,37
11559,46
11560,23
11561,59
11562,56
11563,57
11564,44
11565,27
11566,1
11567,4
11568,32
11569,6
11570,26
11571,0
11572,14
11573,20
11574,50
11575,52
11576,51
11577,18
11578,19
11579,48
11580,12
11581,43
11582,39
11583,27
11584,32
11585,21
11586,3
11587,61
11588,37
11589,0
11590,0
11591,20
11592,37
11593,40
11594,14
11595,37
11596,38
11597,55
11598,21
11599,4
11600,35
11601,47
11602,16
11603,15
11604,18
11605,61
11606,20
11607,18
11608,0
11609,18
11610,12
11611,39
11612,41
11613,9
11614,12
11615,23
11616,57
11617,31
11618,36
11619,14
11620,11
11621,19
11622,3
11623,40
11624,44
11625,29
11626,21
11627,17
11628,9
11629,59
11630,4
11631,45
11632,7
11633,53
11634,26
11635,35
11636,27
11637,42
11638,19
11639,38
11640,57
11641,7
11642,9
11643,29
11644,11
11645,42
11646,43
11647,16
11648,38
11649,4
11650,33
11651,20
11652,33
11653,13
11654,45
11655,30
11656,10
11657,58
11658,4
11659,36
11660,50
11661,57
11662,45
11663,40
11664,60
11665,16
11666,16
11667,11
11668,1
11669,49
11670,21
11671,54
11672,23
11673,48
11674,57
11675,13
11676,28
11677,35
11678,0
11679,18
11680,25
11681,6
11682,39
11683,20
11684,1
11685,53
11686,37
11687,17
11688,32
11689,22
11690,44
11691,38
11692,19
11693,20
11694,52
11695,51
11696,50
11697,49
11698,34
11699,27
11700,27
11701,6
11702,21
11703,34
11704,57
11705,1
11706,60
11707,30
11708,44
11709,19
11710,18
11711,25
11712,12
11713,8
11714,20
11715,11
11716,19
11717,31
11718,32
11719,60
11720,57
11721,30
11722,9
11723,57
11724,61
11725,11
11726,8
11727,9
11728,23
11729,36
11730,30
11731,29
11732,38
11733,46
11734,55
11735,51
11736,59
11737,40
11738,12
11739,36
11740,23
11741,54
11742,4
11743,48
11744,1
11745,45
11746,40
11747,12
11748,1
11749,32
11750,18
11751,59
11752,46
11753,40
11754,15
11755,23
11756,7
11757,12
11758,18
11759,33
11760,13
11761,57
11762,39
11763,21
11764,8
11765,11
11766,26
11767,59
11768,34
11769,41
11770,23
11771,15
11772,47
11773,53
11774,12
11775,43
11776,25
11777,10
11778,23
11779,60
11780,3
11781,3
11782,14
11783,54
11784,15
11785,0
11786,55
11787,18
11788,17
11789,6
11790,4
11791,13
11792,49
11793,18
11794,0
11795,36
11796,56
11797,3
11798,46
11799,2
11800,35
11801,29
11802,55
11803,14
11804,0
11805,0
11806,12
11807,61
11808,29
11809,59
11810,7
11811,13
11812,61
11813,35
11814,14
11815,12
11816,7
11817,55
11818,38
11819,41
11820,29
11821,24
11822,47
11823,47
11824,15
11825,40
11826,42
11827,15
11828,27
11829,39
11830,38
11831,38
11832,23
11833,39
11834,18
11835,43
11836,20
11837,9
11838,54
11839,0
11840,59
11841,44
11842,50
11843,17
11844,35
11845,6
11846,8
11847,47
11848,27
11849,59
11850,11
11851,9
11852,21
11853,47
11854,23
11855,22
11856,50
11857,33
11858,32
11859,48
11860,56
11861,19
11862,39
11863,13
11864,44
11865,13
11866,1
11867,50
11868,50
11869,41
11870,7
11871,45
11872,33
11873,41
11874,31
11875,49
11876,15
11877,58
11878,53
11879,55
11880,0
11881,44
11882,40
11883,60
11884,28
11885,59
11886,24
11887,4
11888,36
11889,25
11890,44
11891,46
11892,24
11893,5
11894,35
11895,16
11896,6
11897,49
11898,50
11899,0
11900,31
11901,30
11902,55
11903,22
11904,43
11905,18
11906,6
11907,51
11908,23
11909,10
11910,57
11911,32
11912,50
11913,0
11914,20
11915,58
11916,38
11917,18
11918,16
11919,42
11920,57
11921,45
11922,42
11923,19
11924,43
11925,45
11926,10
11927,42
11928,45
11929,13
11930,51
11931,45
11932,0
11933,41
11934,43
11935,50
11936,16
11937,12
11938,28
11939,31
11940,59
11941,6
11942,38
11943,34
11944,0
11945,16
11946,0
11947,48
11948,57
11949,35
11950,36
11951,47
11952,59
11953,38
11954,23
11955,49
11956,2
11957,30
11958,30
11959,24
11960,50
11961,39
11962,48
11963,10
11964,25
11965,20
11966,10
11967,44
11968,25
11969,60
11970,32
11971,20
11972,23
11973,49
11974,46
11975,58
11976,9
11977,54
11978,31
11979,49
11980,56
11981,37
11982,39
11983,26
11984,26
11985,61
11986,16
11987,51
11988,22
11989,60
11990,29
11991,18
11992,45
11993,40
11994,4
11995,28
11996,37
11997,28
11998,22
11999,8
12000,59
12001,56
12002,23
12003,47
12004,28
12005,24
12006,22
12007,22
12008,31
12009,20
12010,37
12011,24
12012,54
12013,31
12014,5
12015,34
12016,54
12017,31
12018,40
12019,54
12020,36
12021,61
12022,33
12023,53
12024,20
12025,45
12026,45
12027,11
12028,20
12029,26
12030,40
12031,25
12032,59
12033,39
12034,43
12035,11
12036,49
12037,10
12038,46
12039,4
12040,20
12041,24
12042,36
12043,22
12044,30
12045,14
12046,13
12047,46
12048,11
12049,2
12050,16
12051,0
12052,59
12053,29
12054,0
12055,44
12056,50
12057,9
12058,30
12059,52
12060,49
12061,54
12062,20
12063,12
12064,23
12065,32
12066,27
12067,56
12068,19
12069,17
12070,47
12071,43
12072,1
12073,36
12074,33
12075,22
12076,33
12077,35
12078,32
12079,55
12080,12
12081,20
12082,54
12083,54
12084,35
12085,41
12086,28
12087,60
12088,38
12089,9
12090,55
12091,41
12092,23
12093,51
12094,38
12095,51
12096,49
12097,25
12098,15
12099,33
12100,51
12101,34
12102,56
12103,16
12104,17
12105,56
12106,22
12107,3
12108,26
12109,25
12110,34
12111,3
12112,27
12113,29
12114,53
12115,11
12116,57
12117,51
12118,13
12119,41
12120,56
12121,48
12122,8
12123,15
12124,14
12125,29
12126,34
12127,7
12128,44
12129,23
12130,25
12131,53
12132,5
12133,11
12134,6
12135,19
12136,4
12137,54
12138,16
12139,28
12140,28
12141,33
12142,13
12143,18
12144,44
12145,25
12146,9
12147,57
12148,61
12149,46
12150,48
12151,28
12152,20
12153,59
12154,10
12155,2
12156,50
12157,39
12158,44
12159,16
12160,23
12161,5
12162,23
12163,0
12164,38
12165,56
12166,2
12167,34
12168,53
12169,29
12170,31
12171,5
12172,10
12173,32
12174,61
12175,36
12176,37
12177,50
12178,34
12179,21
12180,29
12181,19
12182,60
12183,42
12184,12
12185,46
12186,7
12187,14
12188,28
12189,16
12190,53
12191,26
12192,56
12193,13
12194,19
12195,45
12196,59
12197,57
12198,5
12199,46
12200,34
12201,9
12202,12
12203,52
12204,37
12205,14
12206,54
12207,53
12208,60
12209,19
12210,60
12211,25
12212,21
12213,35
12214,53
12215,40
12216,29
12217,39
12218,17
12219,61
12220,5
12221,6
12222,46
12223,38
12224,57
12225,5
12226,0
12227,49
12228,32
12229,2
12230,46
12231,36
12232,14
12233,43
12234,60
12235,3
12236,19
12237,34
12238,39
12239,4
12240,13
12241,10
12242,10
12243,41
12244,50
12245,13
12246,51
12247,57
12248,56
12249,11
12250,10
12251,5
12252,43
12253,13
12254,5
12255,21
12256,24
12257,21
12258,58
12259,55
12260,37
12261,15
12262,43
12263,7
12264,61
12265,23
12266,16
12267,37
12268,40
12269,28
12270,6
12271,15
12272,41
12273,12
12274,55
12275,59
12276,12
12277,7
12278,40
12279,11
12280,18
12281,24
12282,22
12283,47
12284,14
12285,9
12286,39
12287,52
12288,12
12289,14
12290,36
12291,10
12292,1
12293,48
12294,16
12295,40
12296,21
12297,31
12298,25
12299,3
12300,34
12301,14
12302,59
12303,7
12304,14
12305,38
12306,21
12307,51
12308,2
12309,9
12310,25
12311,33
12312,13
12313,41
12314,28
12315,14
12316,59
12317,7
12318,2
12319,44
12320,45
12321,9
12322,7
12323,51
12324,57
12325,22
12326,17
12327,22
12328,41
12329,28
12330,5
12331,59
12332,7
12333,60
12334,33
12335,55
12336,32
12337,25
12338,15
12339,58
12340,23
12341,13
12342,61
12343,51
12344,18
12345,46
12346,17
12347,36
12348,46
12349,4
12350,5
12351,35
12352,48
12353,15
12354,27
12355,21
12356,33
12357,8
12358,1
12359,26
12360,28
12361,11
12362,15
12363,30
12364,15
12365,1
12366,23
12367,39
12368,12
12369,57
12370,57
12371,37
12372,15
12373,24
12374,6
12375,18
12376,49
12377,5
12378,14
12379,57
12380,53
12381,1
12382,60
12383,20
12384,48
12385,15
12386,8
12387,39
12388,51
12389,53
12390,55
12391,5
12392,5
12393,9
12394,25
12395,8
12396,60
12397,43
12398,20
12399,43
12400,12
12401,44
12402,54
12403,14
12404,21
12405,1
12406,10
12407,48
12408,53
12409,21
12410,39
12411,4
12412,13
12413,59
12414,23
12415,38
12416,39
12417,39
12418,34
12419,5
12420,48
12421,26
12422,36
12423,7
12424,8
12425,21
12426,57
12427,22
12428,54
12429,53
12430,50
12431,42
12432,8
12433,2
12434,11
12435,46
12436,37
12437,61
12438,41
12439,48
12440,13
12441,18
12442,17
12443,1
12444,2
12445,30
12446,57
12447,42
12448,54
12449,20
12450,40
12451,2
12452,29
12453,43
12454,43
12455,40
12456,53
12457,29
12458,32
12459,15
12460,17
12461,15
12462,26
12463,50
12464,17
12465,22
12466,43
12467,49
12468,18
12469,40
12470,27
12471,54
12472,59
12473,34
12474,10
12475,8
12476,34
12477,26
12478,19
12479,11
12480,18
12481,29
12482,5
12483,47
12484,26
12485,41
12486,45
12487,52
12488,13
12489,30
12490,14
12491,29
12492,38
12493,29
12494,7
12495,26
12496,58
12497,25
12498,12
12499,43
12500,47
12501,5
12502,6
12503,25
12504,29
12505,56
12506,56
12507,33
12508,60
12509,49
12510,24
12511,27
12512,18
12513,45
12514,12
12515,26
12516,46
12517,27
12518,34
12519,59
12520,34
12521,3
12522,7
12523,58
12524,26
12525,24
12526,0
12527,18
12528,57
12529,2
12530,42
12531,36
12532,11
12533,50
12534,27
12535,61
12536,29
12537,11
12538,49
12539,37
12540,51
12541,26
12542,43
12543,24
12544,16
12545,19
12546,37
12547,3
12548,59
12549,14
12550,20
12551,18
12552,9
12553,9
12554,55
12555,14
12556,59
12557,6
12558,3
12559,13
12560,41
12561,3
12562,0
12563,30
12564,48
12565,14
12566,58
12567,61
12568,49
12569,3
12570,41
12571,33
12572,13
12573,60
12574,58
12575,30
12576,31
12577,15
12578,55
12579,51
12580,31
12581,31
12582,1
12583,6
12584,21
12585,10
12586,11
12587,11
12588,10
12589,16
12590,21
12591,41
12592,4
12593,17
12594,30
12595,46
12596,58
12597,18
12598,25
12599,6
12600,5
12601,53
12602,8
12603,19
12604,12
12605,7
12606,32
12607,32
12608,32
12609,12
12610,0
12611,2
12612,33
12613,32
12614,44
12615,3
12616,57
12617,4
12618,36
12619,41
12620,58
12621,17
12622,27
12623,41
12624,2
12625,33
12626,24
12627,4
12628,48
12629,11
12630,31
12631,9
12632,15
12633,21
12634,21
12635,23
12636,53
12637,49
12638,16
12639,54
12640,27
12641,28
12642,6
12643,14
12644,53
12645,55
12646,27
12647,18
12648,43
12649,2
12650,30
12651,3
12652,60
12653,17
12654,51
12655,2
12656,3
12657,29
12658,34
12659,33
12660,35
12661,32
12662,46
12663,7
12664,6
12665,52
12666,16
12667,22
12668,14
12669,37
12670,60
12671,58
12672,4
12673,18
12674,36
12675,2
12676,8
12677,5
12678,4
12679,20
12680,38
12681,17
12682,16
12683,23
12684,17
12685,12
12686,52
12687,7
12688,11
12689,15
12690,18
12691,53
12692,10
12693,22
12694,45
12695,14
12696,22
12697,16
12698,14
12699,3
12700,5
12701,8
12702,51
12703,15
12704,60
12705,34
12706,7
12707,13
12708,19
12709,22
12710,22
12711,33
12712,3
12713,29
12714,59
12715,20
12716,50
12717,27
12718,11
12719,51
12720,8
12721,61
12722,3
12723,24
12724,34
12725,5
12726,11
12727,55
12728,60
12729,55
12730,7
12731,1
12732,5
12733,61
12734,44
12735,13
12736,2
12737,0
12738,18
12739,38
12740,50
12741,56
12742,56
12743,33
12744,16
12745,30
12746,2
12747,10
12748,27
12749,8
12750,21
12751,18
12752,50
12753,56
12754,37
12755,2
12756,43
12757,23
12758,11
12759,37
12760,39
12761,43
12762,14
12763,27
12764,27
12765,40
12766,18
12767,36
12768,6
12769,60
12770,7
12771,59
12772,28
12773,18
12774,8
12775,2
12776,30
12777,0
12778,36
12779,27
12780,31
12781,10
12782,19
12783,14
12784,61
12785,61
12786,50
12787,3
12788,61
12789,47
12790,35
12791,21
12792,8
12793,26
12794,55
12795,45
12796,10
12797,37
12798,34
12799,53
12800,6
12801,26
12802,39
12803,54
12804,14
12805,11
12806,46
12807,60
12808,57
12809,18
12810,0
12811,43
12812,31
12813,42
12814,42
12815,50
12816,28
12817,2
12818,5
12819,22
12820,17
12821,13
12822,31
12823,27
12824,29
12825,29
12826,32
12827,57
12828,53
12829,55
12830,23
12831,22
12832,1
12833,44
12834,11
12835,11
12836,37
12837,16
12838,39
12839,8
12840,2
12841,35
12842,35
12843,19
12844,50
12845,39
12846,59
12847,49
12848,9
12849,45
12850,26
12851,8
12852,4
12853,17
12854,53
12855,55
12856,28
12857,29
12858,39
12859,33
12860,9
12861,40
12862,56
12863,28
12864,18
12865,8
12866,17
12867,55
12868,52
12869,36
12870,11
12871,39
12872,44
12873,16
12874,21
12875,0
12876,15
12877,58
12878,47
12879,12
12880,49
12881,5
12882,34
12883,24
12884,7
12885,2
12886,29
12887,49
12888,46
12889,49
12890,13
12891,57
12892,1
12893,31
12894,23
12895,48
12896,22
12897,42
12898,30
12899,26
12900,7
12901,8
12902,43
12903,48
12904,37
12905,14
12906,54
12907,42
12908,5
12909,5
12910,31
12911,54
12912,4
12913,20
12914,42
12915,20
12916,51
12917,0
12918,50
12919,28
12920,57
12921,31
12922,3
12923,60
12924,33
12925,46
12926,28
12927,3
12928,30
12929,49
12930,17
12931,20
12932,47
12933,44
12934,49
12935,12
12936,0
12937,13
12938,40
12939,17
12940,7
12941,45
12942,11
12943,3
12944,33
12945,35
12946,42
12947,34
12948,30
12949,34
12950,14
12951,45
12952,35
12953,53
12954,28
12955,31
12956,47
12957,23
12958,28
12959,22
12960,27
12961,36
12962,57
12963,26
12964,59
12965,27
12966,21
12967,52
12968,28
12969,30
12970,16
12971,7
12972,34
12973,54
12974,12
12975,6
12976,11
12977,23
12978,49
12979,16
12980,28
12981,38
12982,26
12983,1
12984,11
12985,25
12986,13
12987,5
12988,2
12989,19
12990,11
12991,13
12992,9
12993,6
12994,43
12995,48
12996,6
12997,30
12998,23
12999,1
13000,53
13001,25
13002,6
13003,12
13004,48
13005,56
13006,33
13007,57
13008,53
13009,12
13010,20
13011,20
13012,17
13013,1
13014,7
13015,56
13016,50
13017,47
13018,6
13019,30
13020,2
13021,20
13022,14
13023,53
13024,43
13025,37
13026,5
13027,24
13028,55
13029,6
13030,58
13031,33
13032,22
13033,13
13034,52
13035,38
13036,8
13037,38
13038,58
13039,56
13040,24
13041,20
13042,51
13043,53
13044,56
13045,7
13046,41
13047,34
13048,14
13049,58
13050,41
13051,8
13052,53
13053,48
13054,14
13055,55
13056,60
13057,4
13058,44
13059,39
13060,12
13061,11
13062,39
13063,2
13064,16
13065,35
13066,8
13067,7
13068,13
13069,26
13070,18
13071,57
13072,10
13073,22
13074,8
13075,28
13076,7
13077,15
13078,13
13079,23
13080,20
13081,55
13082,42
13083,53
13084,26
13085,13
13086,45
13087,29
13088,27
13089,34
13090,33
13091,37
13092,0
13093,42
13094,0
13095,54
13096,35
13097,11
13098,53
13099,39
13100,43
13101,22
13102,54
13103,12
13104,6
13105,35
13106,21
13107,20
13108,33
13109,53
13110,51
13111,60
13112,7
13113,47
13114,39
13115,11
13116,6
13117,55
13118,24
13119,47
13120,18
13121,17
13122,29
13123,49
13124,27
13125,51
13126,22
13127,55
13128,40
13129,17
13130,39
13131,42
13132,23
13133,45
13134,54
13135,26
13136,2
13137,20
13138,4
13139,19
13140,42
13141,45
13142,31
13143,6
13144,23
13145,49
13146,21
13147,28
13148,44
13149,44
13150,17
13151,3
13152,42
13153,5
13154,43
13155,24
13156,9
13157,13
13158,39
13159,50
13160,54
13161,28
13162,33
13163,31
13164,28
13165,40
13166,1
13167,14
13168,21
13169,49
13170,21
13171,10
13172,51
13173,41
13174,43
13175,26
13176,10
13177,8
13178,35
13179,27
13180,49
13181,22
13182,7
13183,8
13184,5
13185,60
13186,1
13187,13
13188,9
13189,41
13190,6
13191,19
13192,51
13193,53
13194,34
13195,4
13196,22
13197,16
13198,14
13199,20
13200,1
13201,47
13202,12
13203,0
13204,20
13205,44
13206,48
13207,0
13208,61
13209,57
13210,43
13211,11
13212,27
13213,35
13214,46
13215,33
13216,41
13217,28
13218,8
13219,48
13220,26
13221,40
13222,39
13223,18
13224,17
13225,2
13226,14
13227,15
13228,10
13229,9
13230,19
13231,41
13232,19
13233,34
13234,15
13235,19
13236,49
13237,54
13238,4
13239,28
13240,10
13241,16
13242,7
13243,11
13244,39
13245,2
13246,2
13247,39
13248,43
13249,41
13250,18
13251,18
13252,49
13253,59
13254,21
13255,31
13256,36
13257,13
13258,2
13259,52
13260,38
13261,58
13262,14
13263,15
13264,20
13265,47
13266,13
13267,13
13268,24
13269,22
13270,15
13271,16
13272,12
13273,29
13274,24
13275,7
13276,42
13277,30
13278,20
13279,9
13280,9
13281,55
13282,31
13283,51
13284,61
13285,33
13286,3
13287,26
13288,33
13289,36
13290,0
13291,50
13292,0
13293,10
13294,2
13295,31
13296,13
13297,12
13298,34
13299,22
13300,22
13301,12
13302,42
13303,23
13304,0
13305,19
13306,57
13307,46
13308,28
13309,9
13310,22
13311,12
13312,2
13313,49
13314,23
13315,36
13316,7
13317,22
13318,49
13319,6
13320,57
13321,0
13322,39
13323,5
13324,11
13325,57
13326,33
13327,54
13328,3
13329,18
13330,33
13331,56
13332,47
13333,51
13334,1
13335,54
13336,30
13337,44
13338,18
13339,34
13340,27
13341,55
13342,42
13343,39
13344,53
13345,50
13346,29
13347,2
13348,32
13349,53
13350,23
13351,58
13352,37
13353,23
13354,18
13355,52
13356,32
13357,39
13358,18
13359,27
13360,24
13361,46
13362,32
13363,28
13364,11
13365,1
13366,10
13367,0
13368,26
13369,48
13370,51
13371,58
13372,0
13373,17
13374,9
13375,4
13376,11
13377,38
13378,23
13379,48
13380,37
13381,32
13382,4
13383,54
13384,17
13385,44
13386,42
13387,46
13388,58
13389,23
13390,61
13391,36
13392,53
13393,18
13394,59
13395,59
13396,53
13397,29
13398,50
13399,5
13400,20
13401,30
13402,32
13403,22
13404,50
13405,1
13406,59
13407,28
13408,43
13409,17
13410,28
13411,38
13412,48
13413,2
13414,35
13415,11
13416,12
13417,16
13418,30
13419,37
13420,38
13421,21
13422,24
13423,20
13424,58
13425,34
13426,54
13427,30
13428,61
13429,46
13430,43
13431,9
13432,48
13433,41
13434,60
13435,41
13436,35
13437,53
13438,12
13439,50
13440,54
13441,56
13442,10
13443,4
13444,45
13445,0
13446,59
13447,5
13448,15
13449,22
13450,0
13451,7
13452,28
13453,1
13454,45
13455,55
13456,35
13457,18
13458,52
13459,44
13460,58
13461,17
13462,45
13463,20
13464,33
13465,41
13466,48
13467,23
13468,20
13469,1
13470,44
13471,22
13472,45
13473,52
13474,21
13475,0
13476,54
13477,53
13478,10
13479,47
13480,28
13481,18
13482,48
13483,58
13484,13
13485,50
13486,18
13487,43
13488,28
13489,54
13490,60
13491,38
13492,28
13493,19
13494,61
13495,46
13496,16
13497,13
13498,3
13499,43
13500,14
13501,21
13502,26
13503,30
13504,11
13505,19
13506,47
13507,56
13508,2
13509,27
13510,51
13511,29
13512,9
13513,37
13514,55
13515,5
13516,31
13517,57
13518,22
13519,59
13520,37
13521,4
13522,30
13523,28
13524,13
13525,42
13526,30
13527,38
13528,36
13529,41
13530,8
13531,57
13532,20
13533,54
13534,23
13535,12
13536,26
13537,23
13538,11
13539,16
13540,26
13541,14
13542,27
13543,5
13544,45
13545,17
13546,61
13547,18
13548,27
13549,4
13550,55
13551,18
13552,37
13553,28
13554,2
13555,30
13556,57
13557,35
13558,0
13559,50
13560,25
13561,36
13562,47
13563,1
13564,13
13565,31
13566,58
13567,39
13568,21
13569,31
13570,20
13571,30
13572,12
13573,10
13574,2
13575,28
13576,56
13577,29
13578,14
13579,20
13580,2
13581,15
13582,9
13583,5
13584,30
13585,0
13586,7
13587,50
13588,46
13589,6
13590,9
13591,48
13592,3
13593,5
13594,52
13595,5
13596,27
13597,2
13598,35
13599,38
13600,14
13601,29
13602,37
13603,40
13604,37
13605,18
13606,58
13607,51
13608,6
13609,39
13610,52
13611,58
13612,28
13613,15
13614,54
13615,50
13616,41
13617,55
13618,28
13619,19
13620,20
13621,55
13622,7
13623,44
13624,49
13625,35
13626,45
13627,40
13628,38
13629,0
13630,23
13631,49
13632,55
13633,59
13634,42
13635,25
13636,38
13637,30
13638,57
13639,47
13640,47
13641,3
13642,13
13643,36
13644,28
13645,49
13646,13
13647,12
13648,34
13649,8
13650,6
13651,26
13652,5
13653,12
13654,55
13655,24
13656,59
13657,31
13658,4
13659,6
13660,28
13661,14
13662,32
13663,28
13664,9
13665,18
13666,39
13667,50
13668,47
13669,29
13670,28
13671,19
13672,20
13673,8
13674,11
13675,39
13676,54
13677,48
13678,34
13679,38
13680,42
13681,19
13682,46
13683,56
13684,49
13685,20
13686,53
13687,56
13688,18
13689,58
13690,28
13691,13
13692,36
13693,14
13694,38
13695,35
13696,22
13697,24
13698,29
13699,55
13700,15
13701,5
13702,38
13703,12
13704,60
13705,33
13706,30
13707,23
13708,15
13709,8
13710,5
13711,13
13712,59
13713,59
13714,13
13715,59
13716,7
13717,60
13718,49
13719,18
13720,11
13721,43
13722,37
13723,45
13724,16
13725,40
13726,50
13727,58
13728,57
13729,53
13730,8
13731,16
13732,30
13733,9
13734,51
13735,1
13736,57
13737,0
13738,1
13739,40
13740,14
13741,31
13742,38
13743,9
13744,46
13745,51
13746,32
13747,35
13748,24
13749,49
13750,19
13751,6
13752,33
13753,9
13754,39
13755,36
13756,37
13757,27
13758,23
13759,37
13760,37
13761,20
13762,54
13763,58
13764,34
13765,34
13766,23
13767,33
13768,61
13769,33
13770,13
13771,32
13772,9
13773,52
13774,26
13775,45
13776,11
13777,46
13778,9
13779,27
13780,26
13781,10
13782,55
13783,18
13784,23
13785,29
13786,41
13787,26
13788,15
13789,40
13790,36
13791,52
13792,9
13793,34
13794,9
13795,42
13796,52
13797,50
13798,55
13799,44
13800,37
13801,22
13802,23
13803,23
13804,38
13805,58
13806,34
13807,10
13808,59
13809,3
13810,22
13811,4
13812,25
13813,15
13814,24
13815,1
13816,9
13817,4
13818,5
13819,61
13820,28
13821,5
13822,9
13823,34
13824,51
13825,57
13826,59
13827,61
13828,23
13829,32
13830,5
13831,59
13832,45
13833,46
13834,16
13835,23
13836,28
13837,59
13838,23
13839,9
13840,39
13841,16
13842,20
13843,54
13844,35
13845,27
13846,22
13847,6
13848,20
13849,42
13850,9
13851,15
13852,28
13853,39
13854,16
13855,5
13856,21
13857,40
13858,24
13859,50
13860,1
13861,31
13862,10
13863,36
13864,60
13865,30
13866,28
13867,13
13868,28
13869,59
13870,4
13871,17
13872,57
13873,25
13874,7
13875,21
13876,14
13877,30
13878,61
13879,38
13880,36
13881,35
13882,0
13883,47
13884,50
13885,27
13886,44
13887,23
13888,42
13889,12
13890,42
13891,33
13892,34
13893,23
13894,21
13895,10
13896,50
13897,6
13898,29
13899,44
13900,0
13901,44
13902,22
13903,36
13904,50
13905,55
13906,18
13907,30
13908,29
13909,5
13910,4
13911,16
13912,24
13913,20
13914,27
13915,30
13916,21
13917,31
13918,37
13919,41
13920,37
13921,26
13922,49
13923,20
13924,33
13925,11
13926,35
13927,49
13928,9
13929,58
13930,20
13931,59
13932,20
13933,27
13934,58
13935,10
13936,44
13937,25
13938,44
13939,58
13940,46
13941,8
13942,35
13943,43
13944,19
13945,0
13946,26
13947,26
13948,59
13949,27
13950,33
13951,32
13952,35
13953,28
13954,27
13955,38
13956,55
13957,55
13958,35
13959,38
13960,48
13961,20
13962,59
13963,39
13964,21
13965,48
13966,7
13967,8
13968,5
13969,44
13970,49
13971,17
13972,22
13973,52
13974,47
13975,39
13976,25
13977,6
13978,58
13979,40
13980,56
13981,28
13982,22
13983,41
13984,28
13985,0
13986,58
13987,46
13988,49
13989,38
13990,14
13991,12
13992,12
13993,18
13994,35
13995,58
13996,59
13997,46
13998,53
13999,12
14000,29
14001,33
14002,35
14003,31
14004,39
14005,16
14006,6
14007,21
14008,37
14009,53
14010,17
14011,29
14012,59
14013,33
14014,18
14015,41
14016,33
14017,7
14018,53
14019,44
14020,23
14021,23
14022,9
14023,39
14024,38
14025,33
14026,24
14027,40
14028,43
14029,46
14030,35
14031,36
14032,5
14033,11
14034,52
14035,40
14036,46
14037,11
14038,32
14039,48
14040,58
14041,60
14042,49
14043,42
14044,45
14045,1
14046,36
14047,5
14048,35
14049,48
14050,1
14051,16
14052,6
14053,15
14054,30
14055,55
14056,58
14057,3
14058,3
14059,11
14060,8
14061,53
14062,20
14063,27
14064,54
14065,43
14066,8
14067,38
14068,29
14069,54
14070,15
14071,10
14072,2
14073,3
14074,44
14075,27
14076,7
14077,22
14078,6
14079,24
14080,61
14081,14
14082,32
14083,50
14084,27
14085,34
14086,1
14087,0
14088,58
14089,60
14090,2
14091,36
14092,37
14093,17
14094,37
14095,9
14096,26
14097,40
14098,25
14099,24
14100,34
14101,32
14102,11
14103,19
14104,56
14105,38
14106,5
14107,6
14108,28
14109,27
14110,6
14111,38
14112,56
14113,8
14114,3
14115,41
14116,13
14117,9
14118,52
14119,36
14120,44
14121,44
14122,20
14123,18
14124,23
14125,49
14126,13
14127,7
14128,58
14129,44
14130,28
14131,44
14132,31
14133,13
14134,22
14135,22
14136,23
14137,39
14138,23
14139,47
14140,44
14141,41
14142,22
14143,1
14144,27
14145,41
14146,0
14147,3
14148,40
14149,4
14150,39
14151,16
14152,12
14153,24
14154,9
14155,18
14156,15
14157,60
14158,61
14159,20
14160,13
14161,35
14162,12
14163,3
14164,25
14165,55
14166,15
14167,2
14168,2
14169,11
14170,46
14171,11
14172,23
14173,9
14174,59
14175,41
14176,58
14177,49
14178,26
14179,32
14180,28
14181,42
14182,48
14183,43
14184,33
14185,55
14186,12
14187,35
14188,37
